Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
    LLAVE_CIERRA    reduce using rule 7 (bloque -> ifelse bloque .)


state 28

    (9) bloque -> difelseif bloque .

    LLAVE_CIERRA    reduce using rule 9 (bloque -> difelseif bloque .)


state 29

    (11) bloque -> switch bloque .

    LLAVE_CIERRA    reduce using rule 11 (bloque -> switch bloque .)


state 30

    (13) bloque -> while bloque .

    LLAVE_CIERRA    reduce using rule 13 (bloque -> while bloque .)


state 31

    (15) bloque -> for bloque .

    LLAVE_CIERRA    reduce using rule 15 (bloque -> for bloque .)


state 32

    (17) variables -> VAR IDENTIFICADOR . finInstruccion
    (18) variables -> VAR IDENTIFICADOR . IGUAL expresion finInstruccion
    (95) finInstruccion -> . PTCOMA
    (96) finInstruccion -> .

    IGUAL           shift and go to state 41
    PTCOMA          shift and go to state 42
    VAR             reduce using rule 96 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 96 (finInstruccion -> .)
    IF              reduce using rule 96 (finInstruccion -> .)
    SWITCH          reduce using rule 96 (finInstruccion -> .)
    WHILE           reduce using rule 96 (finInstruccion -> .)
    FOR             reduce using rule 96 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 96 (finInstruccion -> .)

    finInstruccion                 shift and go to state 40

state 33

    (19) variables -> IDENTIFICADOR IGUAL . expresion finInstruccion
    (20) variables -> IDENTIFICADOR IGUAL . incremento finInstruccion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART
    (21) incremento -> . INCREMENTO
    (22) incremento -> . DECREMENTO

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53
    INCREMENTO      shift and go to state 54
    DECREMENTO      shift and go to state 55

    expresion                      shift and go to state 44
    incremento                     shift and go to state 45

state 34

    (47) if -> IF PARENTESIS_ABRE . condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 57

state 35

    (81) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 67

state 36

    (85) while -> WHILE PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 68

state 37

    (86) for -> FOR PARENTESIS_ABRE . condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (87) condicionfor -> . declaracionfor PTCOMA condiciones PTCOMA actualizacion
    (88) declaracionfor -> . VAR IDENTIFICADOR IGUAL expresion
    (89) declaracionfor -> . IDENTIFICADOR IGUAL expresion
    (90) declaracionfor -> . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    VAR             shift and go to state 71
    IDENTIFICADOR   shift and go to state 72
    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    condicionfor                   shift and go to state 69
    declaracionfor                 shift and go to state 70
    expresion                      shift and go to state 73

state 38

    (76) else -> ELSE LLAVE_ABRE . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 74


state 39

    (78) elseif -> ELSE IF . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA elseif
    (79) elseif -> ELSE IF . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA else
    (80) elseif -> ELSE IF . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 75


state 40

    (17) variables -> VAR IDENTIFICADOR finInstruccion .

    VAR             reduce using rule 17 (variables -> VAR IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 17 (variables -> VAR IDENTIFICADOR finInstruccion .)
    IF              reduce using rule 17 (variables -> VAR IDENTIFICADOR finInstruccion .)
    SWITCH          reduce using rule 17 (variables -> VAR IDENTIFICADOR finInstruccion .)
    WHILE           reduce using rule 17 (variables -> VAR IDENTIFICADOR finInstruccion .)
    FOR             reduce using rule 17 (variables -> VAR IDENTIFICADOR finInstruccion .)
    LLAVE_CIERRA    reduce using rule 17 (variables -> VAR IDENTIFICADOR finInstruccion .)


state 41

    (18) variables -> VAR IDENTIFICADOR IGUAL . expresion finInstruccion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 76

state 42

    (95) finInstruccion -> PTCOMA .

    VAR             reduce using rule 95 (finInstruccion -> PTCOMA .)
    IDENTIFICADOR   reduce using rule 95 (finInstruccion -> PTCOMA .)
    IF              reduce using rule 95 (finInstruccion -> PTCOMA .)
    SWITCH          reduce using rule 95 (finInstruccion -> PTCOMA .)
    WHILE           reduce using rule 95 (finInstruccion -> PTCOMA .)
    FOR             reduce using rule 95 (finInstruccion -> PTCOMA .)
    LLAVE_CIERRA    reduce using rule 95 (finInstruccion -> PTCOMA .)
    CASE            reduce using rule 95 (finInstruccion -> PTCOMA .)
    DEFAULT         reduce using rule 95 (finInstruccion -> PTCOMA .)


state 43

    (41) expresion -> IDENTIFICADOR .

    MAS             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    POT             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENORQ          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    VAR             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 41 (expresion -> IDENTIFICADOR .)
    IF              reduce using rule 41 (expresion -> IDENTIFICADOR .)
    SWITCH          reduce using rule 41 (expresion -> IDENTIFICADOR .)
    WHILE           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    FOR             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    LLAVE_CIERRA    reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 41 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 41 (expresion -> IDENTIFICADOR .)
    INCREMENTO      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DECREMENTO      reduce using rule 41 (expresion -> IDENTIFICADOR .)


state 44

    (19) variables -> IDENTIFICADOR IGUAL expresion . finInstruccion
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (95) finInstruccion -> . PTCOMA
    (96) finInstruccion -> .

    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MODULO          shift and go to state 83
    IGUALACION      shift and go to state 84
    DIREFENCIACION  shift and go to state 85
    MAYORQ          shift and go to state 86
    MENORQ          shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    PTCOMA          shift and go to state 42
    VAR             reduce using rule 96 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 96 (finInstruccion -> .)
    IF              reduce using rule 96 (finInstruccion -> .)
